[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:18] EnergySensorOutput(supply_voltage=16.21125030517578, current_amps=0.4350000023841858, power_watts=7.050000190734863)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:19] EnergySensorOutput(supply_voltage=16.212499618530273, current_amps=0.41600000858306885, power_watts=6.849999904632568)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:20] EnergySensorOutput(supply_voltage=16.21125030517578, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:21] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.4189999997615814, power_watts=6.800000190734863)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:22] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:23] EnergySensorOutput(supply_voltage=16.21125030517578, current_amps=0.41999998688697815, power_watts=6.800000190734863)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:24] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:25] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:26] EnergySensorOutput(supply_voltage=16.208749771118164, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:27] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:28] EnergySensorOutput(supply_voltage=16.208749771118164, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:29] EnergySensorOutput(supply_voltage=16.208749771118164, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:30] EnergySensorOutput(supply_voltage=16.207500457763672, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:16[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:16:31] EnergySensorOutput(supply_voltage=16.209999084472656, current_amps=0.41499999165534973, power_watts=6.75)[0m
