[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:10] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:11] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:12] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:13] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:14] EnergySensorOutput(supply_voltage=16.157499313354492, current_amps=0.4339999854564667, power_watts=7.074999809265137)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:15] EnergySensorOutput(supply_voltage=16.157499313354492, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:16] EnergySensorOutput(supply_voltage=16.157499313354492, current_amps=0.4350000023841858, power_watts=7.050000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:17] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.42100000381469727, power_watts=6.800000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:18] EnergySensorOutput(supply_voltage=16.15625, current_amps=0.4390000104904175, power_watts=7.074999809265137)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:19] EnergySensorOutput(supply_voltage=16.157499313354492, current_amps=0.41999998688697815, power_watts=6.800000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:20] EnergySensorOutput(supply_voltage=16.15625, current_amps=0.4350000023841858, power_watts=7.050000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:21] EnergySensorOutput(supply_voltage=16.157499313354492, current_amps=0.41999998688697815, power_watts=6.800000190734863)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:22] EnergySensorOutput(supply_voltage=16.15625, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:23] EnergySensorOutput(supply_voltage=16.15625, current_amps=0.41999998688697815, power_watts=6.800000190734863)[0m
