[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:32] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.43299999833106995, power_watts=7.125)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:33] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:34] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.4350000023841858, power_watts=7.050000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:35] EnergySensorOutput(supply_voltage=16.22249984741211, current_amps=0.42100000381469727, power_watts=6.849999904632568)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:36] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:37] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.42100000381469727, power_watts=6.849999904632568)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:38] EnergySensorOutput(supply_voltage=16.21875, current_amps=0.4359999895095825, power_watts=7.074999809265137)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:39] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.42100000381469727, power_watts=6.849999904632568)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:40] EnergySensorOutput(supply_voltage=16.21875, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:41] EnergySensorOutput(supply_voltage=16.219999313354492, current_amps=0.4189999997615814, power_watts=6.800000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:42] EnergySensorOutput(supply_voltage=16.219999313354492, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:43] EnergySensorOutput(supply_voltage=16.219999313354492, current_amps=0.4189999997615814, power_watts=6.925000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:44] EnergySensorOutput(supply_voltage=16.21875, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:15[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:15:45] EnergySensorOutput(supply_voltage=16.219999313354492, current_amps=0.4189999997615814, power_watts=6.800000190734863)[0m
