[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:26] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.574999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:27] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:28] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.382999986410141, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:29] EnergySensorOutput(supply_voltage=19.9112491607666, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:30] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:31] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:32] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:33] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3709999918937683, power_watts=7.375)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:34] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:35] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:36] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:37] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:38] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.38600000739097595, power_watts=7.699999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:39] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.3709999918937683, power_watts=7.375)[0m
