[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:08] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.3659999966621399, power_watts=7.449999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:09] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:10] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:11] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.382999986410141, power_watts=7.625)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:12] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:13] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:14] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:15] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:16] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:17] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:18] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:19] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:20] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.37400001287460327, power_watts=7.449999809265137)[0m
[30m 09:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:22:21] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.38499999046325684, power_watts=7.650000095367432)[0m
