[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:28] EnergySensorOutput(supply_voltage=16.12874984741211, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:29] EnergySensorOutput(supply_voltage=16.131250381469727, current_amps=0.41999998688697815, power_watts=6.75)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:30] EnergySensorOutput(supply_voltage=16.12874984741211, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:31] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.44600000977516174, power_watts=7.199999809265137)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:32] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:33] EnergySensorOutput(supply_voltage=16.1299991607666, current_amps=0.41999998688697815, power_watts=6.75)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:34] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:35] EnergySensorOutput(supply_voltage=16.12874984741211, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:36] EnergySensorOutput(supply_voltage=16.126249313354492, current_amps=0.43299999833106995, power_watts=6.974999904632568)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:37] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:38] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.43299999833106995, power_watts=7.074999809265137)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:39] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.42399999499320984, power_watts=6.849999904632568)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:40] EnergySensorOutput(supply_voltage=16.127500534057617, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:22[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:22:41] EnergySensorOutput(supply_voltage=16.126249313354492, current_amps=0.4230000078678131, power_watts=6.849999904632568)[0m
