[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:55] EnergySensorOutput(supply_voltage=16.16374969482422, current_amps=0.41600000858306885, power_watts=6.800000190734863)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:56] EnergySensorOutput(supply_voltage=16.16374969482422, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:57] EnergySensorOutput(supply_voltage=16.162500381469727, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:58] EnergySensorOutput(supply_voltage=16.1612491607666, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:59] EnergySensorOutput(supply_voltage=16.1612491607666, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:00] EnergySensorOutput(supply_voltage=16.162500381469727, current_amps=0.4309999942779541, power_watts=6.974999904632568)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:01] EnergySensorOutput(supply_voltage=16.1612491607666, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:02] EnergySensorOutput(supply_voltage=16.162500381469727, current_amps=0.4309999942779541, power_watts=6.974999904632568)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:03] EnergySensorOutput(supply_voltage=16.16374969482422, current_amps=0.41600000858306885, power_watts=6.724999904632568)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:04] EnergySensorOutput(supply_voltage=16.1612491607666, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:05] EnergySensorOutput(supply_voltage=16.1612491607666, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:06] EnergySensorOutput(supply_voltage=16.15999984741211, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:07] EnergySensorOutput(supply_voltage=16.158750534057617, current_amps=0.414000004529953, power_watts=6.724999904632568)[0m
[30m 14:34[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:34:08] EnergySensorOutput(supply_voltage=16.15999984741211, current_amps=0.4309999942779541, power_watts=7.0)[0m
