[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:42] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:43] EnergySensorOutput(supply_voltage=16.138750076293945, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:44] EnergySensorOutput(supply_voltage=16.138750076293945, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:45] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4449999928474426, power_watts=7.175000190734863)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:46] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:47] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:48] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:49] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.41999998688697815, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:50] EnergySensorOutput(supply_voltage=16.136249542236328, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:51] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:52] EnergySensorOutput(supply_voltage=16.136249542236328, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:53] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.42100000381469727, power_watts=6.800000190734863)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:54] EnergySensorOutput(supply_voltage=16.137500762939453, current_amps=0.4350000023841858, power_watts=7.074999809265137)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:55] EnergySensorOutput(supply_voltage=16.136249542236328, current_amps=0.4180000126361847, power_watts=6.849999904632568)[0m
