[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:22] EnergySensorOutput(supply_voltage=16.1875, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:23] EnergySensorOutput(supply_voltage=16.186250686645508, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:24] EnergySensorOutput(supply_voltage=16.1875, current_amps=0.41600000858306885, power_watts=6.724999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:25] EnergySensorOutput(supply_voltage=16.186250686645508, current_amps=0.4560000002384186, power_watts=7.5)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:26] EnergySensorOutput(supply_voltage=16.1875, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:27] EnergySensorOutput(supply_voltage=16.184999465942383, current_amps=0.4309999942779541, power_watts=6.974999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:28] EnergySensorOutput(supply_voltage=16.186250686645508, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:29] EnergySensorOutput(supply_voltage=16.18375015258789, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:30] EnergySensorOutput(supply_voltage=16.1875, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:31] EnergySensorOutput(supply_voltage=16.184999465942383, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:32] EnergySensorOutput(supply_voltage=16.184999465942383, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:33] EnergySensorOutput(supply_voltage=16.184999465942383, current_amps=0.42899999022483826, power_watts=6.974999904632568)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:34] EnergySensorOutput(supply_voltage=16.184999465942383, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:32[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:32:35] EnergySensorOutput(supply_voltage=16.18375015258789, current_amps=0.43299999833106995, power_watts=6.974999904632568)[0m
