[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:28] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.4390000104904175, power_watts=7.050000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:29] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.42500001192092896, power_watts=6.800000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:30] EnergySensorOutput(supply_voltage=16.001249313354492, current_amps=0.4429999887943268, power_watts=7.074999809265137)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:31] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.42500001192092896, power_watts=6.800000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:32] EnergySensorOutput(supply_voltage=16.002500534057617, current_amps=0.4399999976158142, power_watts=7.050000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:33] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.42399999499320984, power_watts=6.800000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:34] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.43799999356269836, power_watts=7.0)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:35] EnergySensorOutput(supply_voltage=16.00374984741211, current_amps=0.4259999990463257, power_watts=6.800000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:36] EnergySensorOutput(supply_voltage=16.001249313354492, current_amps=0.4399999976158142, power_watts=7.050000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:37] EnergySensorOutput(supply_voltage=16.002500534057617, current_amps=0.42500001192092896, power_watts=6.800000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:38] EnergySensorOutput(supply_voltage=16.001249313354492, current_amps=0.4399999976158142, power_watts=7.050000190734863)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:39] EnergySensorOutput(supply_voltage=16.001249313354492, current_amps=0.42899999022483826, power_watts=6.875)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:40] EnergySensorOutput(supply_voltage=16.0, current_amps=0.4399999976158142, power_watts=7.125)[0m
[30m 14:45[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:45:41] EnergySensorOutput(supply_voltage=16.002500534057617, current_amps=0.4259999990463257, power_watts=6.800000190734863)[0m
