[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:13] EnergySensorOutput(supply_voltage=16.251249313354492, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:14] EnergySensorOutput(supply_voltage=16.251249313354492, current_amps=0.41600000858306885, power_watts=6.75)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:15] EnergySensorOutput(supply_voltage=16.25, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:16] EnergySensorOutput(supply_voltage=16.251249313354492, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:17] EnergySensorOutput(supply_voltage=16.248750686645508, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:18] EnergySensorOutput(supply_voltage=16.251249313354492, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:19] EnergySensorOutput(supply_voltage=16.248750686645508, current_amps=0.4359999895095825, power_watts=7.074999809265137)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:20] EnergySensorOutput(supply_voltage=16.25, current_amps=0.4189999997615814, power_watts=6.800000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:21] EnergySensorOutput(supply_voltage=16.248750686645508, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:22] EnergySensorOutput(supply_voltage=16.25, current_amps=0.41600000858306885, power_watts=6.75)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:23] EnergySensorOutput(supply_voltage=16.25, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:24] EnergySensorOutput(supply_voltage=16.248750686645508, current_amps=0.4259999990463257, power_watts=7.0)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:25] EnergySensorOutput(supply_voltage=16.247499465942383, current_amps=0.43299999833106995, power_watts=7.175000190734863)[0m
[30m 12:13[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:13:26] EnergySensorOutput(supply_voltage=16.25, current_amps=0.41600000858306885, power_watts=6.75)[0m
