[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:51] EnergySensorOutput(supply_voltage=15.931249618530273, current_amps=0.4259999990463257, power_watts=6.800000190734863)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:52] EnergySensorOutput(supply_voltage=15.932499885559082, current_amps=0.4429999887943268, power_watts=7.050000190734863)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:53] EnergySensorOutput(supply_voltage=15.93375015258789, current_amps=0.4259999990463257, power_watts=6.800000190734863)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:54] EnergySensorOutput(supply_voltage=15.931249618530273, current_amps=0.4399999976158142, power_watts=7.0)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:55] EnergySensorOutput(supply_voltage=15.931249618530273, current_amps=0.42500001192092896, power_watts=6.75)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:56] EnergySensorOutput(supply_voltage=15.931249618530273, current_amps=0.4440000057220459, power_watts=7.074999809265137)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:57] EnergySensorOutput(supply_voltage=15.932499885559082, current_amps=0.42500001192092896, power_watts=6.75)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:58] EnergySensorOutput(supply_voltage=15.931249618530273, current_amps=0.4410000145435333, power_watts=7.050000190734863)[0m
[30m 14:50[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:50:59] EnergySensorOutput(supply_voltage=15.932499885559082, current_amps=0.42800000309944153, power_watts=6.800000190734863)[0m
[30m 14:51[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:51:00] EnergySensorOutput(supply_voltage=15.930000305175781, current_amps=0.4390000104904175, power_watts=7.074999809265137)[0m
[30m 14:51[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:51:01] EnergySensorOutput(supply_voltage=15.930000305175781, current_amps=0.45899999141693115, power_watts=7.25)[0m
[30m 14:51[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:51:02] EnergySensorOutput(supply_voltage=15.930000305175781, current_amps=0.4399999976158142, power_watts=7.0)[0m
[30m 14:51[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:51:03] EnergySensorOutput(supply_voltage=15.928750038146973, current_amps=0.42500001192092896, power_watts=6.75)[0m
[30m 14:51[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:51:04] EnergySensorOutput(supply_voltage=15.930000305175781, current_amps=0.4429999887943268, power_watts=7.050000190734863)[0m
