[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:30] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4399999976158142, power_watts=7.25)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:31] EnergySensorOutput(supply_voltage=16.360000610351562, current_amps=0.42500001192092896, power_watts=6.974999904632568)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:32] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4399999976158142, power_watts=7.199999809265137)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:33] EnergySensorOutput(supply_voltage=16.360000610351562, current_amps=0.42399999499320984, power_watts=6.925000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:34] EnergySensorOutput(supply_voltage=16.357500076293945, current_amps=0.43799999356269836, power_watts=7.175000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:35] EnergySensorOutput(supply_voltage=16.360000610351562, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:36] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4399999976158142, power_watts=7.199999809265137)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:37] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:38] EnergySensorOutput(supply_voltage=16.357500076293945, current_amps=0.4390000104904175, power_watts=7.175000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:39] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:40] EnergySensorOutput(supply_voltage=16.358749389648438, current_amps=0.4309999942779541, power_watts=7.050000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:41] EnergySensorOutput(supply_voltage=16.356250762939453, current_amps=0.42399999499320984, power_watts=6.925000190734863)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:42] EnergySensorOutput(supply_voltage=16.356250762939453, current_amps=0.4390000104904175, power_watts=7.199999809265137)[0m
[30m 12:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:05:43] EnergySensorOutput(supply_voltage=16.357500076293945, current_amps=0.42100000381469727, power_watts=6.974999904632568)[0m
