[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:08] EnergySensorOutput(supply_voltage=16.174999237060547, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:09] EnergySensorOutput(supply_voltage=16.173749923706055, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:10] EnergySensorOutput(supply_voltage=16.174999237060547, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:11] EnergySensorOutput(supply_voltage=16.174999237060547, current_amps=0.4309999942779541, power_watts=6.974999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:12] EnergySensorOutput(supply_voltage=16.173749923706055, current_amps=0.41600000858306885, power_watts=6.724999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:13] EnergySensorOutput(supply_voltage=16.173749923706055, current_amps=0.43299999833106995, power_watts=7.0)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:14] EnergySensorOutput(supply_voltage=16.173749923706055, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:15] EnergySensorOutput(supply_voltage=16.171249389648438, current_amps=0.4490000009536743, power_watts=7.25)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:16] EnergySensorOutput(supply_voltage=16.173749923706055, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:17] EnergySensorOutput(supply_voltage=16.172500610351562, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:18] EnergySensorOutput(supply_voltage=16.172500610351562, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:19] EnergySensorOutput(supply_voltage=16.171249389648438, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:20] EnergySensorOutput(supply_voltage=16.172500610351562, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 14:33[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:33:21] EnergySensorOutput(supply_voltage=16.170000076293945, current_amps=0.4339999854564667, power_watts=6.974999904632568)[0m
