[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:43] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:44] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:45] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.37400001287460327, power_watts=7.449999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:46] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:47] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:48] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.382999986410141, power_watts=7.625)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:49] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.3659999966621399, power_watts=7.300000190734863)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:50] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:51] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:52] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:53] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:54] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:55] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:20:56] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
