[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:06] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.382999986410141, power_watts=7.625)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:07] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:07] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:08] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:08] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:09] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:09] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:10] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:10] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:11] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:11] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:12] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:12] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:13] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:13] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
