[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:41] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:42] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.382999986410141, power_watts=7.625)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:42] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.382999986410141, power_watts=7.625)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:43] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:43] EnergySensorOutput(supply_voltage=19.90999984741211, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:44] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3779999911785126, power_watts=7.525000095367432)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:44] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3779999911785126, power_watts=7.525000095367432)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:45] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:45] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.36899998784065247, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:46] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:46] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.3840000033378601, power_watts=7.650000095367432)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:47] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:47] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.36800000071525574, power_watts=7.324999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:48] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:48] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
