[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:58] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.38100001215934753, power_watts=7.574999809265137)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:59] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3709999918937683, power_watts=7.375)[0m
[30m 09:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:23:59] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3709999918937683, power_watts=7.375)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:00] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.38499999046325684, power_watts=7.650000095367432)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:00] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.38499999046325684, power_watts=7.650000095367432)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:01] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:01] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3700000047683716, power_watts=7.375)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:02] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.3779999911785126, power_watts=7.525000095367432)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:02] EnergySensorOutput(supply_voltage=19.905000686645508, current_amps=0.3779999911785126, power_watts=7.525000095367432)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:03] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:03] EnergySensorOutput(supply_voltage=19.907499313354492, current_amps=0.37299999594688416, power_watts=7.425000190734863)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:04] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:04] EnergySensorOutput(supply_voltage=19.90625, current_amps=0.3799999952316284, power_watts=7.574999809265137)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:05] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3659999966621399, power_watts=7.300000190734863)[0m
[30m 09:24[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[09:24:05] EnergySensorOutput(supply_voltage=19.908750534057617, current_amps=0.3659999966621399, power_watts=7.300000190734863)[0m
