[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:46] EnergySensorOutput(supply_voltage=16.231250762939453, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:47] EnergySensorOutput(supply_voltage=16.232500076293945, current_amps=0.4189999997615814, power_watts=6.849999904632568)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:48] EnergySensorOutput(supply_voltage=16.232500076293945, current_amps=0.4300000071525574, power_watts=7.074999809265137)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:49] EnergySensorOutput(supply_voltage=16.232500076293945, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:50] EnergySensorOutput(supply_voltage=16.229999542236328, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:51] EnergySensorOutput(supply_voltage=16.231250762939453, current_amps=0.41600000858306885, power_watts=6.75)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:52] EnergySensorOutput(supply_voltage=16.229999542236328, current_amps=0.4309999942779541, power_watts=7.0)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:53] EnergySensorOutput(supply_voltage=16.231250762939453, current_amps=0.4189999997615814, power_watts=6.800000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:54] EnergySensorOutput(supply_voltage=16.231250762939453, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:55] EnergySensorOutput(supply_voltage=16.229999542236328, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:56] EnergySensorOutput(supply_voltage=16.229999542236328, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:57] EnergySensorOutput(supply_voltage=16.228750228881836, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:58] EnergySensorOutput(supply_voltage=16.228750228881836, current_amps=0.43299999833106995, power_watts=7.050000190734863)[0m
[30m 12:14[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:14:59] EnergySensorOutput(supply_voltage=16.229999542236328, current_amps=0.4180000126361847, power_watts=6.800000190734863)[0m
