[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:56] EnergySensorOutput(supply_voltage=16.14875030517578, current_amps=0.4339999854564667, power_watts=7.074999809265137)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:57] EnergySensorOutput(supply_voltage=16.14875030517578, current_amps=0.4189999997615814, power_watts=6.849999904632568)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:58] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:20[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:20:59] EnergySensorOutput(supply_voltage=16.14875030517578, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:00] EnergySensorOutput(supply_voltage=16.14875030517578, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:01] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.41999998688697815, power_watts=6.800000190734863)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:02] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:03] EnergySensorOutput(supply_voltage=16.14875030517578, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:04] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4359999895095825, power_watts=7.050000190734863)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:05] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4180000126361847, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:06] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:07] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:08] EnergySensorOutput(supply_voltage=16.146249771118164, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:21[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:21:09] EnergySensorOutput(supply_voltage=16.147499084472656, current_amps=0.41999998688697815, power_watts=6.849999904632568)[0m
