[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:53] EnergySensorOutput(supply_voltage=16.440000534057617, current_amps=0.41499999165534973, power_watts=6.849999904632568)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:54] EnergySensorOutput(supply_voltage=16.440000534057617, current_amps=0.4440000057220459, power_watts=7.300000190734863)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:55] EnergySensorOutput(supply_voltage=16.440000534057617, current_amps=0.4189999997615814, power_watts=6.875)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:56] EnergySensorOutput(supply_voltage=16.438749313354492, current_amps=0.4350000023841858, power_watts=7.175000190734863)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:57] EnergySensorOutput(supply_voltage=16.438749313354492, current_amps=0.41999998688697815, power_watts=6.925000190734863)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:58] EnergySensorOutput(supply_voltage=16.438749313354492, current_amps=0.4339999854564667, power_watts=7.125)[0m
[30m 12:00[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:00:59] EnergySensorOutput(supply_voltage=16.438749313354492, current_amps=0.41999998688697815, power_watts=6.925000190734863)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:00] EnergySensorOutput(supply_voltage=16.4375, current_amps=0.4350000023841858, power_watts=7.175000190734863)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:01] EnergySensorOutput(supply_voltage=16.4375, current_amps=0.4189999997615814, power_watts=6.875)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:02] EnergySensorOutput(supply_voltage=16.436250686645508, current_amps=0.4350000023841858, power_watts=7.175000190734863)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:03] EnergySensorOutput(supply_voltage=16.438749313354492, current_amps=0.42100000381469727, power_watts=6.925000190734863)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:04] EnergySensorOutput(supply_voltage=16.4375, current_amps=0.4339999854564667, power_watts=7.125)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:05] EnergySensorOutput(supply_voltage=16.4375, current_amps=0.42100000381469727, power_watts=6.925000190734863)[0m
[30m 12:01[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:01:06] EnergySensorOutput(supply_voltage=16.434999465942383, current_amps=0.4339999854564667, power_watts=7.125)[0m
