[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:04] EnergySensorOutput(supply_voltage=16.22624969482422, current_amps=0.42800000309944153, power_watts=6.974999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:05] EnergySensorOutput(supply_voltage=16.22624969482422, current_amps=0.4129999876022339, power_watts=6.724999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:06] EnergySensorOutput(supply_voltage=16.225000381469727, current_amps=0.4309999942779541, power_watts=7.0)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:07] EnergySensorOutput(supply_voltage=16.225000381469727, current_amps=0.41999998688697815, power_watts=6.875)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:08] EnergySensorOutput(supply_voltage=16.2237491607666, current_amps=0.42800000309944153, power_watts=7.0)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:09] EnergySensorOutput(supply_voltage=16.22624969482422, current_amps=0.414000004529953, power_watts=6.849999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:10] EnergySensorOutput(supply_voltage=16.225000381469727, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:11] EnergySensorOutput(supply_voltage=16.225000381469727, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:12] EnergySensorOutput(supply_voltage=16.2237491607666, current_amps=0.4300000071525574, power_watts=6.974999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:13] EnergySensorOutput(supply_voltage=16.225000381469727, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:14] EnergySensorOutput(supply_voltage=16.22249984741211, current_amps=0.42899999022483826, power_watts=6.974999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:15] EnergySensorOutput(supply_voltage=16.2237491607666, current_amps=0.41499999165534973, power_watts=6.724999904632568)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:16] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.45100000500679016, power_watts=7.324999809265137)[0m
[30m 14:30[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[14:30:17] EnergySensorOutput(supply_voltage=16.221250534057617, current_amps=0.414000004529953, power_watts=6.724999904632568)[0m
