[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:11] EnergySensorOutput(supply_voltage=16.39875030517578, current_amps=0.43299999833106995, power_watts=7.074999809265137)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:12] EnergySensorOutput(supply_voltage=16.39875030517578, current_amps=0.42100000381469727, power_watts=6.925000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:13] EnergySensorOutput(supply_voltage=16.39875030517578, current_amps=0.4339999854564667, power_watts=7.125)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:14] EnergySensorOutput(supply_voltage=16.39875030517578, current_amps=0.42399999499320984, power_watts=7.050000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:15] EnergySensorOutput(supply_voltage=16.397499084472656, current_amps=0.4350000023841858, power_watts=7.125)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:16] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:17] EnergySensorOutput(supply_voltage=16.397499084472656, current_amps=0.4339999854564667, power_watts=7.125)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:18] EnergySensorOutput(supply_voltage=16.397499084472656, current_amps=0.41999998688697815, power_watts=6.875)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:19] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.4390000104904175, power_watts=7.199999809265137)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:20] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:21] EnergySensorOutput(supply_voltage=16.395000457763672, current_amps=0.43799999356269836, power_watts=7.175000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:22] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.42100000381469727, power_watts=6.925000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:23] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.4300000071525574, power_watts=7.050000190734863)[0m
[30m 12:03[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:03:24] EnergySensorOutput(supply_voltage=16.396249771118164, current_amps=0.4230000078678131, power_watts=6.925000190734863)[0m
